Sat Aug 10 15:49:25 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
Running ninja in directory /Users/simeon/Desktop/Repositories/network-performance-ftd/build
Executing "ninja all"...
[0/1] Re-running CMake...
-- Building ESP-IDF components for target esp32h2
Processing 5 dependencies:
[1/5] espressif/esp_ot_cli_extension (1.0.2)
[2/5] espressif/iperf (0.1.1)
[3/5] espressif/led_strip (2.5.4)
[4/5] idf (5.4.0)
[5/5] ot_led (*)
-- Project sdkconfig file /Users/simeon/Desktop/Repositories/network-performance-ftd/sdkconfig
-- Adding linker script /Users/simeon/esp/esp-idf/components/riscv/ld/rom.api.ld
-- App "esp_ot_cli" version: b7bcf19
-- Adding linker script /Users/simeon/Desktop/Repositories/network-performance-ftd/build/esp-idf/esp_system/ld/memory.ld
-- Adding linker script /Users/simeon/Desktop/Repositories/network-performance-ftd/build/esp-idf/esp_system/ld/sections.ld.in
-- Adding linker script /Users/simeon/esp/esp-idf/components/esp_rom/esp32h2/ld/esp32h2.rom.ld
-- Adding linker script /Users/simeon/esp/esp-idf/components/esp_rom/esp32h2/ld/esp32h2.rom.api.ld
-- Adding linker script /Users/simeon/esp/esp-idf/components/esp_rom/esp32h2/ld/esp32h2.rom.libgcc.ld
-- Adding linker script /Users/simeon/esp/esp-idf/components/esp_rom/esp32h2/ld/esp32h2.rom.wdt.ld
-- Adding linker script /Users/simeon/esp/esp-idf/components/esp_rom/esp32h2/ld/esp32h2.rom.systimer.ld
-- Adding linker script /Users/simeon/esp/esp-idf/components/esp_rom/esp32h2/ld/esp32h2.rom.version.ld
-- Adding linker script /Users/simeon/esp/esp-idf/components/esp_rom/esp32h2/ld/esp32h2.rom.newlib.ld
-- Adding linker script /Users/simeon/esp/esp-idf/components/esp_rom/esp32h2/ld/esp32h2.rom.heap.ld
-- Adding linker script /Users/simeon/esp/esp-idf/components/soc/esp32h2/ld/esp32h2.peripherals.ld
